.env.example (61 lines, 2178 bytes, SHA256: 296fc85c86a0...)
src/__tests__/unit/tutorPlanUpdateAcceptance.test.ts (167 lines, 5606 bytes, SHA256: 768b18f4903c...)
src/__tests__/unit/tutorPromptAssembly.test.ts (239 lines, 8752 bytes, SHA256: fa1011149d39...)
src/__tests__/unit/tutorRetryBackoff.test.ts (49 lines, 1437 bytes, SHA256: 3f5a01cd238f...)
src/__tests__/unit/tutorSchemas.test.ts (268 lines, 8130 bytes, SHA256: e59cc9e47add...)
src/__tests__/unit/tutorSseParser.test.ts (117 lines, 3873 bytes, SHA256: 4fa55f11a38c...)
src/__tests__/unit/tutorStatePanel.test.tsx (120 lines, 4885 bytes, SHA256: 33645d1297a4...)
src/__tests__/unit/tutorStatus.test.ts (173 lines, 5254 bytes, SHA256: 401dfad4feb3...)
src/__tests__/unit/updateChallengeProgress.test.ts (439 lines, 13634 bytes, SHA256: e26a325e665b...)
src/__tests__/unit/useAdminDashboardAggregate.test.ts (131 lines, 4922 bytes, SHA256: 79eb204cfc60...)
src/__tests__/unit/useAISuggestions.test.ts (171 lines, 6478 bytes, SHA256: da2e3fb79569...)
src/__tests__/unit/useAnnouncements.test.ts (319 lines, 10700 bytes, SHA256: e8e8c603139e...)
src/__tests__/unit/useAtRiskPredictions.test.ts (91 lines, 2739 bytes, SHA256: ff86e434cf57...)
src/__tests__/unit/useAttendance.test.ts (32 lines, 1000 bytes, SHA256: 6126cfdf0519...)
src/__tests__/unit/useBloomsProgression.test.ts (270 lines, 9467 bytes, SHA256: da05809e4705...)
src/__tests__/unit/useCalendar.test.ts (182 lines, 5728 bytes, SHA256: 8f3777e62ef1...)
src/__tests__/unit/useChallengeDetail.test.ts (152 lines, 5496 bytes, SHA256: 4cb49bc64278...)
src/__tests__/unit/useCLOEvidence.test.ts (177 lines, 5418 bytes, SHA256: 3fdb5cc91e73...)
src/__tests__/unit/useCoordinatorDashboardAggregate.test.ts (131 lines, 5051 bytes, SHA256: 21e696955cf1...)
src/__tests__/unit/useCourseFile.test.ts (90 lines, 2785 bytes, SHA256: 0725b4db9e57...)
src/__tests__/unit/useCourseModules.test.ts (241 lines, 7630 bytes, SHA256: c4175834efa0...)
src/__tests__/unit/useCourseSections.test.ts (131 lines, 3389 bytes, SHA256: a204615dfd43...)
src/__tests__/unit/useCQIPlans.test.ts (336 lines, 10807 bytes, SHA256: 64f8abec8c1c...)
src/__tests__/unit/useFlowCheckIns.test.ts (270 lines, 8844 bytes, SHA256: 06e73623f18e...)
src/__tests__/unit/useGradebook.test.ts (212 lines, 5475 bytes, SHA256: 616424c4f699...)
src/__tests__/unit/useIntentPrefetch.test.ts (90 lines, 3402 bytes, SHA256: 9f7eb71be103...)
src/__tests__/unit/useJournal.test.ts (335 lines, 11119 bytes, SHA256: babb8eda5df8...)
src/__tests__/unit/useMarketplaceItems.test.ts (288 lines, 10431 bytes, SHA256: f38c85cd35f0...)
src/__tests__/unit/useMasteryRecovery.test.ts (399 lines, 13685 bytes, SHA256: d468b51bcc8a...)
src/__tests__/unit/useNotifications.test.ts (164 lines, 5828 bytes, SHA256: 03ca7936d9c8...)
src/__tests__/unit/useOptimisticXP.test.ts (178 lines, 5114 bytes, SHA256: 733cfefc5cb5...)
src/__tests__/unit/usePageViewLogger.test.ts (88 lines, 2968 bytes, SHA256: 86c104788167...)
src/__tests__/unit/useParentAttendanceOverview.test.ts (188 lines, 6175 bytes, SHA256: 4b20b71dc142...)
src/__tests__/unit/useParentDashboardAggregate.test.ts (156 lines, 5802 bytes, SHA256: 561afcc0d334...)
src/__tests__/unit/usePortfolioSharing.test.tsx (219 lines, 7902 bytes, SHA256: 966b21e71d82...)
src/__tests__/unit/useQuestionBank.test.ts (208 lines, 7237 bytes, SHA256: 7f59c675eb33...)
src/__tests__/unit/useReadHabitTimer.test.ts (203 lines, 5969 bytes, SHA256: 966a98962061...)
src/__tests__/unit/useRealtime.test.ts (393 lines, 11324 bytes, SHA256: 7f1502c48f85...)
src/__tests__/unit/useReviewSchedule.test.ts (447 lines, 15137 bytes, SHA256: d206770ed168...)
src/__tests__/unit/useSemesters.test.ts (78 lines, 1930 bytes, SHA256: 23f5f61a85d9...)
src/__tests__/unit/useSessionIntent.test.ts (298 lines, 10542 bytes, SHA256: 0047e0831e75...)
src/__tests__/unit/useStudentDashboardAggregate.test.ts (775 lines, 32690 bytes, SHA256: 409e0a8a53ad...)
src/__tests__/unit/useSurveyAssignmentsCount.test.tsx (133 lines, 4714 bytes, SHA256: 772916925fa5...)
src/__tests__/unit/useSurveys.test.ts (386 lines, 13098 bytes, SHA256: 6c1188c1cadf...)
src/__tests__/unit/useTeacherDashboardAggregate.test.ts (179 lines, 6613 bytes, SHA256: 8fbfc5a27869...)
src/__tests__/unit/useTransactionHistory.test.tsx (239 lines, 7923 bytes, SHA256: b45f545004d1...)
src/__tests__/unit/useUpdateConversationAutonomy.test.ts (105 lines, 3975 bytes, SHA256: a02755d1ee3c...)
src/__tests__/unit/useUsers.test.ts (296 lines, 9455 bytes, SHA256: 83d8aae6cb9c...)
src/__tests__/unit/useXPHistory.test.ts (217 lines, 7550 bytes, SHA256: 147fddf4938d...)
src/__tests__/unit/viewTransition.test.ts (84 lines, 3154 bytes, SHA256: b0199084d9ab...)
src/__tests__/unit/weeklyCalendarGrid.test.tsx (472 lines, 14558 bytes, SHA256: c1b4e2d6969a...)
src/__tests__/unit/weeklyPlannerContent.test.ts (249 lines, 7816 bytes, SHA256: 3ee9c04c9f6b...)
src/__tests__/unit/wellnessGoalInput.test.tsx (178 lines, 4616 bytes, SHA256: c2c70780a12d...)
src/__tests__/unit/wellnessHabitLogger.test.tsx (170 lines, 4878 bytes, SHA256: b3d424d2d955...)
src/__tests__/unit/wellnessPreferencesOptimistic.test.ts (136 lines, 4876 bytes, SHA256: f1d0a7c7afbb...)
src/__tests__/unit/wellnessReminderSettings.test.tsx (119 lines, 4008 bytes, SHA256: 8d8af2df41fc...)
src/__tests__/unit/wellnessSettings.test.tsx (118 lines, 3822 bytes, SHA256: b269b8d6ce6a...)
src/__tests__/unit/wellnessTipCard.test.tsx (104 lines, 3355 bytes, SHA256: 0f0431ee9cf4...)
src/__tests__/unit/wellnessXpConfig.test.ts (45 lines, 1576 bytes, SHA256: fd8f833ba735...)
src/__tests__/unit/xpAwardToast.test.tsx (143 lines, 4586 bytes, SHA256: e29ed78259cb...)
src/__tests__/unit/xpBalanceBadge.test.tsx (82 lines, 2887 bytes, SHA256: 94971391e89c...)
src/__tests__/unit/xpEconomistDashboard.test.tsx (93 lines, 2809 bytes, SHA256: c7c96daa55c0...)
src/__tests__/unit/xpSchedule.test.ts (106 lines, 3439 bytes, SHA256: cfe577e6b109...)
src/App.tsx (70 lines, 2768 bytes, SHA256: 3b4c0f9039f6...)
src/app/index.ts (15 lines, 666 bytes, SHA256: ec5f96d2cffc...)
src/app/RoleAppShell.tsx (76 lines, 2909 bytes, SHA256: 0700ab90cabe...)
src/components/shared/__tests__/StudentTeamSection.test.tsx (102 lines, 3547 bytes, SHA256: 3b81501b95d4...)
src/components/shared/AccessibilitySettingsPanel.tsx (116 lines, 3893 bytes, SHA256: 63c63a69cc4b...)
src/components/shared/ActiveBoostIndicator.tsx (62 lines, 1970 bytes, SHA256: 59a6cacfcdd6...)
src/components/shared/AdaptiveXPDisplay.tsx (66 lines, 1995 bytes, SHA256: cf5a139fa94a...)
src/components/shared/AdminDashboardNew.tsx (202 lines, 7482 bytes, SHA256: 62bbc232d16e...)
src/components/shared/AdminOnboardingWizard.tsx (195 lines, 6640 bytes, SHA256: 4655c14f125e...)
src/components/shared/AIAtRiskWidget.tsx (165 lines, 5707 bytes, SHA256: 7e4ee32492af...)
src/components/shared/AIFeedbackThumbs.tsx (95 lines, 3197 bytes, SHA256: 1ff28c05a96f...)
src/components/shared/AISuggestionCard.tsx (112 lines, 4177 bytes, SHA256: af3e9fd0145d...)
src/components/shared/AnnouncementAttachmentList.tsx (90 lines, 3227 bytes, SHA256: 0f759c174941...)
src/components/shared/AnnouncementAttachmentManager.tsx (163 lines, 5679 bytes, SHA256: 4a9f256e0606...)
src/components/shared/AnnouncementCard.tsx (56 lines, 1458 bytes, SHA256: 45f99a294401...)
src/components/shared/AnonymousToggle.tsx (76 lines, 2255 bytes, SHA256: c0b0d63990b0...)
src/components/shared/AnswerDistributionChart.tsx (58 lines, 1431 bytes, SHA256: 9fb8d2bb4bbb...)
src/components/shared/AssessmentIntro.tsx (96 lines, 4033 bytes, SHA256: fd7ccf969f0a...)
src/components/shared/AssessmentTimer.tsx (91 lines, 2520 bytes, SHA256: e96fd98088e4...)
src/components/shared/AtRiskStudentRow.tsx (114 lines, 4146 bytes, SHA256: 921757f13f5c...)
src/components/shared/AttainmentBar.tsx (97 lines, 2642 bytes, SHA256: a9377d49543d...)
src/components/shared/AttainmentInfo.tsx (200 lines, 6827 bytes, SHA256: 34f0d05f27b7...)
src/components/shared/AttendanceGrid.tsx (89 lines, 2542 bytes, SHA256: 4d66a8fa0699...)
src/components/shared/AuthBrandPanel.tsx (316 lines, 16034 bytes, SHA256: 4f90dfeb8360...)
src/components/shared/AuthShell.tsx (48 lines, 1944 bytes, SHA256: e64cf08ed3e4...)
src/components/shared/AutonomyToggle.tsx (85 lines, 2787 bytes, SHA256: fee1fb0a14de...)
src/components/shared/AvatarUpload.tsx (221 lines, 6984 bytes, SHA256: 2d413e412d11...)
src/components/shared/BadgeAwardModal.tsx (206 lines, 6542 bytes, SHA256: 4037abf48c09...)
src/components/shared/BadgeCollection.tsx (385 lines, 13355 bytes, SHA256: e5eb524d1cdd...)
src/components/shared/BadgeSpotlightCard.tsx (94 lines, 2996 bytes, SHA256: 0a2121cd82e8...)
src/components/shared/BadgeTierIndicator.tsx (72 lines, 1562 bytes, SHA256: 5d241b9737f0...)
src/components/shared/BestDayChart.tsx (87 lines, 2195 bytes, SHA256: 760e422cd912...)
src/components/shared/BloomsPill.tsx (46 lines, 1513 bytes, SHA256: f2e49baa5e91...)
src/components/shared/BloomsPioneerBadge.tsx (126 lines, 3654 bytes, SHA256: 8180b1dfd3d0...)
src/components/shared/BloomsProgressionLadder.tsx (161 lines, 4769 bytes, SHA256: 1621d880da6c...)
src/components/shared/BloomsVerbGuide.tsx (76 lines, 2291 bytes, SHA256: ba5c55711eef...)
src/components/shared/BonusEventBanner.tsx (93 lines, 2666 bytes, SHA256: a8724b703133...)
src/components/shared/BonusQuestionPopup.tsx (159 lines, 4797 bytes, SHA256: f300956f6df3...)
src/components/shared/CalendarEventCard.tsx (76 lines, 2250 bytes, SHA256: 3ba91b100265...)
src/components/shared/CaptchaChallenge.tsx (185 lines, 5597 bytes, SHA256: fa92c5566d29...)
src/components/shared/CellDetailSheet.tsx (113 lines, 4079 bytes, SHA256: 13bcb56e846c...)
src/components/shared/ChallengeLeaderboard.tsx (152 lines, 4839 bytes, SHA256: aa110e8a417e...)
src/components/shared/ChallengeProgressBar.tsx (85 lines, 2368 bytes, SHA256: e4d7fdec69db...)
src/components/shared/ChatMessage.tsx (325 lines, 10395 bytes, SHA256: 75d6d9835e9e...)
src/components/shared/ClassDonationProgress.tsx (103 lines, 3320 bytes, SHA256: f2e859c55de7...)
src/components/shared/CLOProgressBar.tsx (161 lines, 5360 bytes, SHA256: e12095606075...)
src/components/shared/CognitiveLoadIndicator.tsx (100 lines, 2816 bytes, SHA256: d129fd95e68d...)
src/components/shared/ComebackChallengeBanner.tsx (77 lines, 2419 bytes, SHA256: ae0f963ec22c...)
src/components/shared/CompetencyAlignmentMatrix.tsx (136 lines, 4517 bytes, SHA256: e297e66af5dc...)
src/components/shared/CompetencyTree.tsx (126 lines, 3483 bytes, SHA256: 0623df0b303d...)
src/components/shared/ConfirmDialog.tsx (69 lines, 1719 bytes, SHA256: b9d753b47e78...)
src/components/shared/ConsistencyScoreRing.tsx (85 lines, 2277 bytes, SHA256: 48e15a0f14a9...)
src/components/shared/ContributionStatusBadge.tsx (50 lines, 1322 bytes, SHA256: 96d7d82ec57b...)
src/components/shared/CookieConsentBanner.tsx (64 lines, 2094 bytes, SHA256: bf039ae6c969...)
src/components/shared/CooperationScoreDisplay.tsx (115 lines, 3012 bytes, SHA256: 90d85a367107...)
src/components/shared/CoordinatorDashboardNew.tsx (866 lines, 32383 bytes, SHA256: 1f5787a4fd46...)
src/components/shared/CoordinatorInsightRail.tsx (149 lines, 6208 bytes, SHA256: dcdf7ad50007...)
src/components/shared/CoordinatorOutcomeAttainmentNew.tsx (534 lines, 23739 bytes, SHA256: ba50e0fd3026...)
src/components/shared/CoordinatorProfileNew.tsx (899 lines, 33268 bytes, SHA256: 4d0ad7324184...)
src/components/shared/CorrelationConfidenceBadge.tsx (49 lines, 1212 bytes, SHA256: 418d051b42b1...)
src/components/shared/CorrelationDisclaimer.tsx (17 lines, 521 bytes, SHA256: f35bb61356a5...)
src/components/shared/CorrelationInsightCard.tsx (109 lines, 3398 bytes, SHA256: b268a02c7ad3...)
src/components/shared/CosmeticPreview.tsx (174 lines, 5313 bytes, SHA256: 4e3c158c1abe...)
src/components/shared/CourseStudyBreakdown.tsx (129 lines, 4325 bytes, SHA256: 3d9be80ae49e...)
src/components/shared/CQIStatusBadge.tsx (53 lines, 1388 bytes, SHA256: 7fa0ae8bc5dc...)
src/components/shared/CreateSessionDialog.tsx (326 lines, 11242 bytes, SHA256: 172d735b3720...)
src/components/shared/CreateTaskDialog.tsx (237 lines, 7543 bytes, SHA256: cb1ffd46678b...)
src/components/shared/CurriculumMatrix.tsx (190 lines, 7757 bytes, SHA256: edd5d8cbdded...)
src/components/shared/DailyProgressSummary.tsx (94 lines, 3140 bytes, SHA256: 6ad987e4455b...)
src/components/shared/DataTable.tsx (204 lines, 6139 bytes, SHA256: e70fdfe2948d...)
src/components/shared/DeadlineItem.tsx (91 lines, 2574 bytes, SHA256: b35cdfaffdb3...)
src/components/shared/DifficultyBadge.tsx (34 lines, 957 bytes, SHA256: bf9eb7602890...)
src/components/shared/DiscussionThreadCard.tsx (72 lines, 2099 bytes, SHA256: 85ce921b8b2a...)
src/components/shared/EmailPreferencesSection.tsx (118 lines, 3721 bytes, SHA256: f36146bf8eaa...)
src/components/shared/EmailVerificationBanner.tsx (86 lines, 2522 bytes, SHA256: dc6c98a8ea2d...)
src/components/shared/EmptyState.tsx (780 lines, 22165 bytes, SHA256: 181dd26bbc59...)
src/components/shared/ErrorBoundary.tsx (69 lines, 1769 bytes, SHA256: 6af1a523ef2b...)
src/components/shared/ErrorState.tsx (51 lines, 1410 bytes, SHA256: 9e6ea87a0ca0...)
src/components/shared/EvidenceUploader.tsx (318 lines, 9959 bytes, SHA256: c28f38fc6e6f...)
src/components/shared/ExplanationConfidenceBadge.tsx (71 lines, 1746 bytes, SHA256: 294acac1ba74...)
src/components/shared/ExportDataButton.tsx (95 lines, 2808 bytes, SHA256: fe7f29ede03b...)
src/components/shared/ExtraAttemptUsageTable.tsx (88 lines, 3247 bytes, SHA256: 264537012154...)
src/components/shared/FeeStatusBadge.tsx (43 lines, 1253 bytes, SHA256: bb6c913a8f6d...)
src/components/shared/FlowCheckInDialog.tsx (213 lines, 7589 bytes, SHA256: 91494025e875...)
src/components/shared/FocusTimer.tsx (491 lines, 16570 bytes, SHA256: c2a30fbcbd4a...)
src/components/shared/GamificationFeedbackHost.tsx (124 lines, 3999 bytes, SHA256: 3103203773ab...)
src/components/shared/GapStatusBadge.tsx (65 lines, 1696 bytes, SHA256: 0e8681081da6...)
src/components/shared/GibbsReflectionTemplate.tsx (108 lines, 3531 bytes, SHA256: fdaffa6626d0...)
src/components/shared/GlobalHeader.tsx (85 lines, 3170 bytes, SHA256: a8370d879c6a...)
src/components/shared/GoalDifficultyBadge.tsx (49 lines, 1036 bytes, SHA256: 5a0bd2a311f5...)
src/components/shared/GoalSuggestionPanel.tsx (123 lines, 3788 bytes, SHA256: 4d9b937591c9...)
src/components/shared/GradebookMatrix.tsx (111 lines, 3223 bytes, SHA256: cb9e7d8cb793...)
src/components/shared/GradientCardHeader.ts (5 lines, 321 bytes, SHA256: 5beadfd2db8a...)
src/components/shared/GradientCardHeader.tsx (59 lines, 2010 bytes, SHA256: 896d2579328c...)
src/components/shared/GraduateAttributeCard.tsx (53 lines, 1578 bytes, SHA256: 5437f809c03f...)
src/components/shared/GuidedTour.tsx (59 lines, 1961 bytes, SHA256: 3d60e6a41491...)
src/components/shared/HabitCompletionChart.tsx (146 lines, 4454 bytes, SHA256: 98e4f198a8d1...)
src/components/shared/HabitDifficultyIndicator.tsx (65 lines, 2024 bytes, SHA256: 4cb7cebd2e23...)
src/components/shared/HabitGrid.tsx (54 lines, 1662 bytes, SHA256: 5653e2612f53...)
src/components/shared/HabitMobileBottomSheet.tsx (168 lines, 5493 bytes, SHA256: 55a521924b7b...)
src/components/shared/HabitTracker.tsx (192 lines, 6004 bytes, SHA256: 7a50f54bae60...)
src/components/shared/HeatmapFilters.tsx (95 lines, 2817 bytes, SHA256: 6d064916a1b9...)
src/components/shared/HeatmapGrid.tsx (634 lines, 20693 bytes, SHA256: 8fd389f25db1...)
src/components/shared/HeatmapHabitSummary.tsx (117 lines, 3270 bytes, SHA256: ee76d2905a11...)
src/components/shared/HeatmapLegend.tsx (62 lines, 2171 bytes, SHA256: e8ee9120cb44...)
src/components/shared/HeatmapPlainSummary.tsx (79 lines, 2732 bytes, SHA256: b1ee3826c028...)
src/components/shared/HeatmapSummaryStats.tsx (107 lines, 2854 bytes, SHA256: afee4d1d0202...)
src/components/shared/HeatmapTooltip.tsx (190 lines, 6006 bytes, SHA256: abbacbe19567...)
src/components/shared/ImpersonationBanner.tsx (50 lines, 1376 bytes, SHA256: 2907a82fa468...)
src/components/shared/ImprovementBonusCelebration.tsx (107 lines, 3408 bytes, SHA256: ee7a84558864...)
src/components/shared/IndependenceScoreBadge.tsx (53 lines, 1523 bytes, SHA256: 1e4340c2a983...)
src/components/shared/KPICard.tsx (59 lines, 1843 bytes, SHA256: c042b991edd5...)
src/components/shared/LanguageSelector.tsx (45 lines, 1158 bytes, SHA256: 3764359a03b6...)
src/components/shared/LanguageSwitcher.tsx (62 lines, 1816 bytes, SHA256: b1a83e9c856c...)
src/components/shared/LeaguePromotionCelebration.tsx (76 lines, 2420 bytes, SHA256: 396e0de50340...)
src/components/shared/LeagueTierBadge.tsx (44 lines, 1019 bytes, SHA256: 44bc315ebe38...)
src/components/shared/LearningPlanCard.tsx (201 lines, 7127 bytes, SHA256: 19cfb6e70a85...)
src/components/shared/LevelProgress.tsx (111 lines, 3760 bytes, SHA256: 65cff60b936f...)
src/components/shared/LevelProgressionChart.tsx (141 lines, 4076 bytes, SHA256: 5fdfaf905c6f...)
src/components/shared/LevelUpOverlay.tsx (157 lines, 5704 bytes, SHA256: d4ced6794df2...)
src/components/shared/LikertScale.tsx (105 lines, 2900 bytes, SHA256: f9f697142eb8...)
src/components/shared/LockedNode.tsx (50 lines, 1459 bytes, SHA256: fab0c1258d7a...)
src/components/shared/Mascot.tsx (72 lines, 3065 bytes, SHA256: 5947d4faf508...)
src/components/shared/MasteryRecoveryPanel.tsx (399 lines, 12935 bytes, SHA256: 10ab27fe112d...)
src/components/shared/MasteryRing.ts (5 lines, 300 bytes, SHA256: dc5b9655b60f...)
src/components/shared/MasteryRing.tsx (135 lines, 4690 bytes, SHA256: 806da22ac9fd...)
src/components/shared/MaterialItem.tsx (70 lines, 1804 bytes, SHA256: fdbe804b3c7d...)
src/components/shared/MicroAssessmentCard.tsx (121 lines, 4113 bytes, SHA256: 71f14b0016da...)
src/components/shared/MobileTabBar.tsx (85 lines, 3484 bytes, SHA256: 459bc14ccaa3...)
src/components/shared/MondayWeekPicker.tsx (76 lines, 2027 bytes, SHA256: d2e6332785a1...)
src/components/shared/MysteryBadge.tsx (54 lines, 1350 bytes, SHA256: 94330778f7e2...)
src/components/shared/MysteryRewardBox.tsx (151 lines, 4925 bytes, SHA256: 11b34eee9a46...)
src/components/shared/NotificationBell.tsx (270 lines, 9611 bytes, SHA256: 2375e10ad6a1...)
src/components/shared/NotificationCenter.tsx (256 lines, 9170 bytes, SHA256: 7b26203e7913...)
src/components/shared/OutcomeTypeBadge.tsx (49 lines, 1281 bytes, SHA256: b74cb2ea1b40...)
src/components/shared/ParentButton.tsx (64 lines, 2286 bytes, SHA256: 137be1fa789f...)
src/components/shared/ParentDashboardNew.tsx (151 lines, 5536 bytes, SHA256: 1cb7ee3d3343...)
src/components/shared/ParentSectionIcon.tsx (31 lines, 985 bytes, SHA256: 9e1c366997b6...)
src/components/shared/ParentStudentCard.tsx (81 lines, 2538 bytes, SHA256: 8b6ad45bfc32...)
src/components/shared/PasswordInput.tsx (112 lines, 4518 bytes, SHA256: ef16bedec92b...)
src/components/shared/PasswordVisibilityGroup.tsx (84 lines, 2912 bytes, SHA256: 81cc5390d6e8...)
src/components/shared/PeerTeachingMomentCard.tsx (136 lines, 4009 bytes, SHA256: 92063281af3c...)
src/components/shared/PeerTeachingMomentForm.tsx (159 lines, 4859 bytes, SHA256: aa3feb74483d...)
src/components/shared/PersonalBestCard.tsx (89 lines, 2593 bytes, SHA256: 5e649c4c95fb...)
src/components/shared/PlagiarismPlaceholder.tsx (33 lines, 841 bytes, SHA256: 68a4c21195d0...)
src/components/shared/PlannerTaskItem.tsx (157 lines, 5014 bytes, SHA256: 20bf65391d1a...)
src/components/shared/PLODrillDownDialog.tsx (125 lines, 4840 bytes, SHA256: d594ac7a1390...)
src/components/shared/PomodoroIndicator.tsx (96 lines, 3262 bytes, SHA256: a397e35a9224...)
src/components/shared/PracticeModeBanner.tsx (26 lines, 659 bytes, SHA256: f7a675cf873d...)
src/components/shared/PracticeModeToggle.tsx (38 lines, 1008 bytes, SHA256: 54453bbfb28c...)
src/components/shared/PrimaryCTA.tsx (224 lines, 8162 bytes, SHA256: b19180015a1c...)
src/components/shared/ProfileCompletenessBar.tsx (55 lines, 1920 bytes, SHA256: 2f7b551065e1...)
src/components/shared/ProfileDropdown.tsx (289 lines, 10508 bytes, SHA256: d4979c242ca3...)
src/components/shared/ProfileSummaryCard.tsx (250 lines, 8022 bytes, SHA256: aba3a7936e43...)
src/components/shared/ProgramAccreditationManager.tsx (412 lines, 14799 bytes, SHA256: 5486723dee42...)
src/components/shared/ProgressSummaryPanel.tsx (173 lines, 6547 bytes, SHA256: 5feed11e1aca...)
src/components/shared/PWAInstallPrompt.tsx (80 lines, 2577 bytes, SHA256: 55343cf3a687...)
src/components/shared/QualityFeedbackBanner.tsx (109 lines, 3581 bytes, SHA256: 81409ed58bd9...)
src/components/shared/QuestionCard.tsx (94 lines, 2656 bytes, SHA256: 77b4522716e3...)
src/components/shared/QuestionPreview.tsx (266 lines, 8691 bytes, SHA256: 720e17b0ce14...)
